nohup: ignoring input
wandb: Currently logged in as: alekseyv (alekseyv-ucb). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.25.1 is available!  To upgrade, please run:
 55%|█████▌    | 879/1593 [02:50<02:14,  5.29it/s][A

 55%|█████▌    | 880/1593 [02:51<02:14,  5.29it/s][A

 55%|█████▌    | 881/1593 [02:51<02:14,  5.30it/s][A

 55%|█████▌    | 882/1593 [02:51<02:14,  5.30it/s][A

 55%|█████▌    | 883/1593 [02:51<02:14,  5.30it/s][A

 55%|█████▌    | 884/1593 [02:51<02:13,  5.30it/s][A

 56%|█████▌    | 885/1593 [02:52<02:13,  5.30it/s][A

 56%|█████▌    | 886/1593 [02:52<02:13,  5.29it/s][A

 56%|█████▌    | 887/1593 [02:52<02:13,  5.30it/s][A

 56%|█████▌    | 888/1593 [02:52<02:13,  5.29it/s][A

 56%|█████▌    | 889/1593 [02:52<02:13,  5.29it/s][A

 56%|█████▌    | 890/1593 [02:52<02:12,  5.29it/s][A

 56%|█████▌    | 891/1593 [02:53<02:12,  5.29it/s][A

 56%|█████▌    | 892/1593 [02:53<02:12,  5.30it/s][A

 56%|█████▌    | 893/1593 [02:53<02:12,  5.30it/s][A

 56%|█████▌    | 894/1593 [02:53<02:11,  5.30it/s][A

 56%|█████▌    | 895/1593 [02:53<02:11,  5.30it/s][A

 56%|█████▌    | 896/1593 [02:54<02:11,  5.30it/s][A

 56%|█████▋    | 897/1593 [02:54<02:11,  5.29it/s][A

 56%|█████▋    | 898/1593 [02:54<02:11,  5.29it/s][A

 56%|█████▋    | 899/1593 [02:54<02:11,  5.29it/s][A

 56%|█████▋    | 900/1593 [02:54<02:10,  5.29it/s][A

 57%|█████▋    | 901/1593 [02:55<02:10,  5.30it/s][A

 57%|█████▋    | 902/1593 [02:55<02:10,  5.30it/s][A

 57%|█████▋    | 903/1593 [02:55<02:10,  5.29it/s][A

 57%|█████▋    | 904/1593 [02:55<02:10,  5.30it/s][A

 57%|█████▋    | 905/1593 [02:55<02:09,  5.29it/s][A

 57%|█████▋    | 906/1593 [02:56<02:09,  5.30it/s][A

 57%|█████▋    | 907/1593 [02:56<02:09,  5.29it/s][A

 57%|█████▋    | 908/1593 [02:56<02:09,  5.30it/s][A

 57%|█████▋    | 909/1593 [02:56<02:09,  5.30it/s][A

 57%|█████▋    | 910/1593 [02:56<02:08,  5.30it/s][A

 57%|█████▋    | 911/1593 [02:56<02:08,  5.30it/s][A

 57%|█████▋    | 912/1593 [02:57<02:08,  5.29it/s][A

 57%|█████▋    | 913/1593 [02:57<02:08,  5.29it/s][A

 57%|█████▋    | 914/1593 [02:57<02:08,  5.29it/s][A

 57%|█████▋    | 915/1593 [02:57<02:08,  5.29it/s][A

 58%|█████▊    | 916/1593 [02:57<02:08,  5.28it/s][A

 58%|█████▊    | 917/1593 [02:58<02:07,  5.29it/s][A

 58%|█████▊    | 918/1593 [02:58<02:07,  5.29it/s][A

 58%|█████▊    | 919/1593 [02:58<02:07,  5.29it/s][A

 58%|█████▊    | 920/1593 [02:58<02:07,  5.29it/s][A

 58%|█████▊    | 921/1593 [02:58<02:06,  5.30it/s][A

 58%|█████▊    | 922/1593 [02:59<02:06,  5.30it/s][A

 58%|█████▊    | 923/1593 [02:59<02:06,  5.30it/s][A

 58%|█████▊    | 924/1593 [02:59<02:06,  5.31it/s][A

 58%|█████▊    | 925/1593 [02:59<02:05,  5.30it/s][A

 58%|█████▊    | 926/1593 [02:59<02:09,  5.16it/s][A

 58%|█████▊    | 927/1593 [02:59<02:08,  5.20it/s][A

 58%|█████▊    | 928/1593 [03:00<02:07,  5.23it/s][A

 58%|█████▊    | 929/1593 [03:00<02:06,  5.25it/s][A

 58%|█████▊    | 930/1593 [03:00<02:05,  5.26it/s][A

 58%|█████▊    | 931/1593 [03:00<02:05,  5.27it/s][A

 59%|█████▊    | 932/1593 [03:00<02:05,  5.28it/s][A

 59%|█████▊    | 933/1593 [03:01<02:06,  5.23it/s][A

 59%|█████▊    | 934/1593 [03:01<02:05,  5.25it/s][A

 59%|█████▊    | 935/1593 [03:01<02:05,  5.26it/s][A

 59%|█████▉    | 936/1593 [03:01<02:04,  5.27it/s][A

 59%|█████▉    | 937/1593 [03:01<02:04,  5.28it/s][A

 59%|█████▉    | 938/1593 [03:02<02:03,  5.28it/s][A

 59%|█████▉    | 939/1593 [03:02<02:03,  5.29it/s][A

 59%|█████▉    | 940/1593 [03:02<02:03,  5.29it/s][A

 59%|█████▉    | 941/1593 [03:02<02:03,  5.29it/s][A

 59%|█████▉    | 942/1593 [03:02<02:02,  5.29it/s][A

 59%|█████▉    | 943/1593 [03:03<02:02,  5.30it/s][A

 59%|█████▉    | 944/1593 [03:03<02:02,  5.30it/s][A

 59%|█████▉    | 945/1593 [03:03<02:02,  5.30it/s][A

 59%|█████▉    | 946/1593 [03:03<02:02,  5.30it/s][A

 59%|█████▉    | 947/1593 [03:03<02:01,  5.30it/s][A

 60%|█████▉    | 948/1593 [03:03<02:01,  5.30it/s][A

 60%|█████▉    | 949/1593 [03:04<02:01,  5.29it/s][A

 60%|█████▉    | 950/1593 [03:04<02:01,  5.29it/s][A

 60%|█████▉    | 951/1593 [03:04<02:01,  5.29it/s][A

 60%|█████▉    | 952/1593 [03:04<02:01,  5.28it/s][A

 60%|█████▉    | 953/1593 [03:04<02:01,  5.29it/s][A

 60%|█████▉    | 954/1593 [03:05<02:00,  5.29it/s][A

 60%|█████▉    | 955/1593 [03:05<02:00,  5.29it/s][A

 60%|██████    | 956/1593 [03:05<02:00,  5.29it/s][A

 60%|██████    | 957/1593 [03:05<02:00,  5.29it/s][A

 60%|██████    | 958/1593 [03:05<02:00,  5.28it/s][A

 60%|██████    | 959/1593 [03:06<01:59,  5.28it/s][A

 60%|██████    | 960/1593 [03:06<01:59,  5.29it/s][A

 60%|██████    | 961/1593 [03:06<01:59,  5.29it/s][A

 60%|██████    | 962/1593 [03:06<01:59,  5.30it/s][A

 60%|██████    | 963/1593 [03:06<01:59,  5.25it/s][A

 61%|██████    | 964/1593 [03:07<01:59,  5.26it/s][A

 61%|██████    | 965/1593 [03:07<02:06,  4.97it/s][A

 61%|██████    | 966/1593 [03:07<02:04,  5.03it/s][A

 61%|██████    | 967/1593 [03:07<02:03,  5.07it/s][A

 61%|██████    | 968/1593 [03:07<02:02,  5.11it/s][A

 61%|██████    | 969/1593 [03:08<02:19,  4.48it/s][A

 61%|██████    | 970/1593 [03:08<02:23,  4.36it/s][A

 61%|██████    | 971/1593 [03:08<02:14,  4.63it/s][A

 61%|██████    | 972/1593 [03:08<02:09,  4.81it/s][A

 61%|██████    | 973/1593 [03:08<02:06,  4.91it/s][A

 61%|██████    | 974/1593 [03:09<02:03,  5.03it/s][A

 61%|██████    | 975/1593 [03:09<02:01,  5.10it/s][A

 61%|██████▏   | 976/1593 [03:09<01:59,  5.16it/s][A

 61%|██████▏   | 977/1593 [03:09<01:58,  5.20it/s][A

 61%|██████▏   | 978/1593 [03:09<01:57,  5.23it/s][A

 61%|██████▏   | 979/1593 [03:10<01:56,  5.25it/s][A

 62%|██████▏   | 980/1593 [03:10<01:56,  5.27it/s][A

 62%|██████▏   | 981/1593 [03:10<01:55,  5.28it/s][A

 62%|██████▏   | 982/1593 [03:10<01:55,  5.28it/s][A

 62%|██████▏   | 983/1593 [03:10<01:55,  5.29it/s][A

 62%|██████▏   | 984/1593 [03:10<01:55,  5.29it/s][A

 62%|██████▏   | 985/1593 [03:11<01:54,  5.29it/s][A

 62%|██████▏   | 986/1593 [03:11<01:54,  5.29it/s][A

 62%|██████▏   | 987/1593 [03:11<01:54,  5.29it/s][A

 62%|██████▏   | 988/1593 [03:11<01:54,  5.29it/s][A

 62%|██████▏   | 989/1593 [03:11<01:54,  5.29it/s][A

 62%|██████▏   | 990/1593 [03:12<01:54,  5.28it/s][A

 62%|██████▏   | 991/1593 [03:12<01:53,  5.29it/s][A

 62%|██████▏   | 992/1593 [03:12<01:57,  5.12it/s][A

 62%|██████▏   | 993/1593 [03:12<01:56,  5.17it/s][A

 62%|██████▏   | 994/1593 [03:12<01:55,  5.21it/s][A

 62%|██████▏   | 995/1593 [03:13<02:12,  4.51it/s][A

 63%|██████▎   | 996/1593 [03:13<02:06,  4.72it/s][A

 63%|██████▎   | 997/1593 [03:13<02:02,  4.88it/s][A

 63%|██████▎   | 998/1593 [03:13<01:59,  4.99it/s][A

 63%|██████▎   | 999/1593 [03:13<01:56,  5.08it/s][A

 63%|██████▎   | 1000/1593 [03:14<01:55,  5.14it/s][A

 63%|██████▎   | 1001/1593 [03:14<01:54,  5.19it/s][A

 63%|██████▎   | 1002/1593 [03:14<01:53,  5.22it/s][A

 63%|██████▎   | 1003/1593 [03:14<01:52,  5.24it/s][A

 63%|██████▎   | 1004/1593 [03:14<01:52,  5.25it/s][A

 63%|██████▎   | 1005/1593 [03:15<01:51,  5.26it/s][A

 63%|██████▎   | 1006/1593 [03:15<01:51,  5.25it/s][A

 63%|██████▎   | 1007/1593 [03:15<01:51,  5.26it/s][A

 63%|██████▎   | 1008/1593 [03:15<01:50,  5.27it/s][A

 63%|██████▎   | 1009/1593 [03:16<02:27,  3.97it/s][A

 63%|██████▎   | 1010/1593 [03:16<02:15,  4.29it/s][A

 63%|██████▎   | 1011/1593 [03:16<02:07,  4.55it/s][A

 64%|██████▎   | 1012/1593 [03:16<02:02,  4.75it/s][A

 64%|██████▎   | 1013/1593 [03:16<01:58,  4.90it/s][A

 64%|██████▎   | 1014/1593 [03:16<01:55,  5.01it/s][A

 64%|██████▎   | 1015/1593 [03:17<01:53,  5.08it/s][A

 64%|██████▍   | 1016/1593 [03:17<01:52,  5.15it/s][A

 64%|██████▍   | 1017/1593 [03:17<01:51,  5.18it/s][A

 64%|██████▍   | 1018/1593 [03:17<01:58,  4.87it/s][A

 64%|██████▍   | 1019/1593 [03:17<01:55,  4.98it/s][A

 64%|██████▍   | 1020/1593 [03:18<01:53,  5.06it/s][A

 64%|██████▍   | 1021/1593 [03:18<01:51,  5.13it/s][A

 64%|██████▍   | 1022/1593 [03:18<01:50,  5.17it/s][A

 64%|██████▍   | 1023/1593 [03:18<01:49,  5.21it/s][A

 64%|██████▍   | 1024/1593 [03:18<01:48,  5.23it/s][A

 64%|██████▍   | 1025/1593 [03:19<01:48,  5.24it/s][A

 64%|██████▍   | 1026/1593 [03:19<01:47,  5.26it/s][A

 64%|██████▍   | 1027/1593 [03:19<01:47,  5.27it/s][A

 65%|██████▍   | 1028/1593 [03:19<01:47,  5.28it/s][A

 65%|██████▍   | 1029/1593 [03:19<01:46,  5.28it/s][A

 65%|██████▍   | 1030/1593 [03:20<01:46,  5.28it/s][A

 65%|██████▍   | 1031/1593 [03:20<01:46,  5.29it/s][A

 65%|██████▍   | 1032/1593 [03:20<01:46,  5.29it/s][A

 65%|██████▍   | 1033/1593 [03:20<01:50,  5.06it/s][A

 65%|██████▍   | 1034/1593 [03:20<01:57,  4.76it/s][A

 65%|██████▍   | 1035/1593 [03:21<01:53,  4.91it/s][A

 65%|██████▌   | 1036/1593 [03:21<01:51,  5.02it/s][A

 65%|██████▌   | 1037/1593 [03:21<02:06,  4.40it/s][A

 65%|██████▌   | 1038/1593 [03:21<01:59,  4.63it/s][A

 65%|██████▌   | 1039/1593 [03:21<01:55,  4.81it/s][A

 65%|██████▌   | 1040/1593 [03:22<01:51,  4.94it/s][A

 65%|██████▌   | 1041/1593 [03:22<01:49,  5.05it/s][A

 65%|██████▌   | 1042/1593 [03:22<01:47,  5.12it/s][A

 65%|██████▌   | 1043/1593 [03:22<01:46,  5.17it/s][A

 66%|██████▌   | 1044/1593 [03:22<01:45,  5.20it/s][A

 66%|██████▌   | 1045/1593 [03:23<01:44,  5.23it/s][A

 66%|██████▌   | 1046/1593 [03:23<01:44,  5.25it/s][A

 66%|██████▌   | 1047/1593 [03:23<01:43,  5.26it/s][A

 66%|██████▌   | 1048/1593 [03:23<01:43,  5.27it/s][A

 66%|██████▌   | 1049/1593 [03:23<01:43,  5.28it/s][A

 66%|██████▌   | 1050/1593 [03:24<01:42,  5.29it/s][A

 66%|██████▌   | 1051/1593 [03:24<01:52,  4.83it/s][A

 66%|██████▌   | 1052/1593 [03:24<01:48,  4.98it/s][A

 66%|██████▌   | 1053/1593 [03:24<01:46,  5.07it/s][A

 66%|██████▌   | 1054/1593 [03:24<01:44,  5.14it/s][A

 66%|██████▌   | 1055/1593 [03:25<01:43,  5.19it/s][A

 66%|██████▋   | 1056/1593 [03:25<01:42,  5.22it/s][A

 66%|██████▋   | 1057/1593 [03:25<01:42,  5.23it/s][A

 66%|██████▋   | 1058/1593 [03:25<01:42,  5.24it/s][A

 66%|██████▋   | 1059/1593 [03:25<01:41,  5.25it/s][A

 67%|██████▋   | 1060/1593 [03:25<01:41,  5.27it/s][A

 67%|██████▋   | 1061/1593 [03:26<01:40,  5.28it/s][A

 67%|██████▋   | 1062/1593 [03:26<01:40,  5.28it/s][A

 67%|██████▋   | 1063/1593 [03:26<01:40,  5.29it/s][A

 67%|██████▋   | 1064/1593 [03:26<01:39,  5.29it/s][A

 67%|██████▋   | 1065/1593 [03:26<01:39,  5.30it/s][A

 67%|██████▋   | 1066/1593 [03:27<01:39,  5.30it/s][A

 67%|██████▋   | 1067/1593 [03:27<01:39,  5.30it/s][A

 67%|██████▋   | 1068/1593 [03:27<01:39,  5.30it/s][A

 67%|██████▋   | 1069/1593 [03:27<01:38,  5.30it/s][A

 67%|██████▋   | 1070/1593 [03:27<01:38,  5.28it/s][A

 67%|██████▋   | 1071/1593 [03:28<01:38,  5.29it/s][A

 67%|██████▋   | 1072/1593 [03:28<01:38,  5.29it/s][A

 67%|██████▋   | 1073/1593 [03:28<01:38,  5.30it/s][A

 67%|██████▋   | 1074/1593 [03:28<01:37,  5.30it/s][A

 67%|██████▋   | 1075/1593 [03:28<01:37,  5.30it/s][A

 68%|██████▊   | 1076/1593 [03:28<01:37,  5.30it/s][A

 68%|██████▊   | 1077/1593 [03:29<01:37,  5.30it/s][A

 68%|██████▊   | 1078/1593 [03:29<01:37,  5.30it/s][A

 68%|██████▊   | 1079/1593 [03:29<01:36,  5.30it/s][A

 68%|██████▊   | 1080/1593 [03:29<01:36,  5.30it/s][A

 68%|██████▊   | 1081/1593 [03:29<01:36,  5.29it/s][A

 68%|██████▊   | 1082/1593 [03:30<01:36,  5.30it/s][A

 68%|██████▊   | 1083/1593 [03:30<01:36,  5.30it/s][A

 68%|██████▊   | 1084/1593 [03:30<01:36,  5.30it/s][A

 68%|██████▊   | 1085/1593 [03:30<01:35,  5.30it/s][A

 68%|██████▊   | 1086/1593 [03:30<01:35,  5.30it/s][A

 68%|██████▊   | 1087/1593 [03:31<01:35,  5.30it/s][A

 68%|██████▊   | 1088/1593 [03:31<01:35,  5.30it/s][A

 68%|██████▊   | 1089/1593 [03:31<01:35,  5.30it/s][A

 68%|██████▊   | 1090/1593 [03:31<01:34,  5.30it/s][A

 68%|██████▊   | 1091/1593 [03:31<01:34,  5.30it/s][A

 69%|██████▊   | 1092/1593 [03:32<01:34,  5.30it/s][A

 69%|██████▊   | 1093/1593 [03:32<01:34,  5.30it/s][A

 69%|██████▊   | 1094/1593 [03:32<01:34,  5.30it/s][A

 69%|██████▊   | 1095/1593 [03:32<01:33,  5.30it/s][A

 69%|██████▉   | 1096/1593 [03:32<01:33,  5.29it/s][A

 69%|██████▉   | 1097/1593 [03:32<01:33,  5.30it/s][A

 69%|██████▉   | 1098/1593 [03:33<01:33,  5.30it/s][A

 69%|██████▉   | 1099/1593 [03:33<01:33,  5.30it/s][A

 69%|██████▉   | 1100/1593 [03:33<01:33,  5.30it/s][A

 69%|██████▉   | 1101/1593 [03:33<01:32,  5.30it/s][A

 69%|██████▉   | 1102/1593 [03:33<01:33,  5.26it/s][A

 69%|██████▉   | 1103/1593 [03:34<01:32,  5.27it/s][A

 69%|██████▉   | 1104/1593 [03:34<01:32,  5.28it/s][A

 69%|██████▉   | 1105/1593 [03:34<01:32,  5.28it/s][A

 69%|██████▉   | 1106/1593 [03:34<01:32,  5.29it/s][A

 69%|██████▉   | 1107/1593 [03:34<01:31,  5.29it/s][A

 70%|██████▉   | 1108/1593 [03:35<01:31,  5.29it/s][A

 70%|██████▉   | 1109/1593 [03:35<01:31,  5.28it/s][A

 70%|██████▉   | 1110/1593 [03:35<01:31,  5.29it/s][A

 70%|██████▉   | 1111/1593 [03:35<01:31,  5.29it/s][A

 70%|██████▉   | 1112/1593 [03:35<01:30,  5.30it/s][A

 70%|██████▉   | 1113/1593 [03:35<01:30,  5.28it/s][A

 70%|██████▉   | 1114/1593 [03:36<01:31,  5.25it/s][A

 70%|██████▉   | 1115/1593 [03:36<01:30,  5.27it/s][A

 70%|███████   | 1116/1593 [03:36<01:30,  5.28it/s][A

 70%|███████   | 1117/1593 [03:36<01:30,  5.29it/s][A

 70%|███████   | 1118/1593 [03:36<01:29,  5.29it/s][A

 70%|███████   | 1119/1593 [03:37<01:29,  5.29it/s][A

 70%|███████   | 1120/1593 [03:37<01:29,  5.29it/s][A

 70%|███████   | 1121/1593 [03:37<01:29,  5.29it/s][A

 70%|███████   | 1122/1593 [03:37<01:28,  5.30it/s][A

 70%|███████   | 1123/1593 [03:37<01:28,  5.30it/s][A

 71%|███████   | 1124/1593 [03:38<01:28,  5.30it/s][A

 71%|███████   | 1125/1593 [03:38<01:28,  5.27it/s][A

 71%|███████   | 1126/1593 [03:38<01:28,  5.28it/s][A

 71%|███████   | 1127/1593 [03:38<01:28,  5.28it/s][A

 71%|███████   | 1128/1593 [03:38<01:27,  5.29it/s][A

 71%|███████   | 1129/1593 [03:39<01:27,  5.29it/s][A

 71%|███████   | 1130/1593 [03:39<01:27,  5.29it/s][A

 71%|███████   | 1131/1593 [03:39<01:27,  5.30it/s][A

 71%|███████   | 1132/1593 [03:39<01:27,  5.30it/s][A

 71%|███████   | 1133/1593 [03:39<01:26,  5.30it/s][A

 71%|███████   | 1134/1593 [03:39<01:26,  5.30it/s][A

 71%|███████   | 1135/1593 [03:40<01:43,  4.42it/s][A

 71%|███████▏  | 1136/1593 [03:40<01:38,  4.64it/s][A

 71%|███████▏  | 1137/1593 [03:40<01:34,  4.82it/s][A

 71%|███████▏  | 1138/1593 [03:40<01:31,  4.96it/s][A

 72%|███████▏  | 1139/1593 [03:41<01:29,  5.06it/s][A

 72%|███████▏  | 1140/1593 [03:41<01:33,  4.86it/s][A

 72%|███████▏  | 1141/1593 [03:41<01:30,  4.99it/s][A

 72%|███████▏  | 1142/1593 [03:41<01:28,  5.08it/s][A

 72%|███████▏  | 1143/1593 [03:41<01:27,  5.15it/s][A

 72%|███████▏  | 1144/1593 [03:41<01:26,  5.19it/s][A

 72%|███████▏  | 1145/1593 [03:42<01:25,  5.22it/s][A

 72%|███████▏  | 1146/1593 [03:42<01:25,  5.24it/s][A

 72%|███████▏  | 1147/1593 [03:42<01:24,  5.25it/s][A

 72%|███████▏  | 1148/1593 [03:42<01:24,  5.27it/s][A

 72%|███████▏  | 1149/1593 [03:42<01:24,  5.28it/s][A

